version 2
instanceKlass com/google/api/client/googleapis/media/MediaHttpDownloader
instanceKlass com/google/api/client/googleapis/media/MediaHttpUploader
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/api/client/http/HttpRequest
instanceKlass com/google/api/client/http/HttpResponse
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/BaseEncoding
instanceKlass com/google/api/client/util/Objects
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/api/client/googleapis/batch/BatchCallback
instanceKlass com/google/api/client/http/HttpResponseInterceptor
instanceKlass com/google/api/client/http/HttpEncoding
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 158 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19556f00
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 143 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19556cd8
instanceKlass com/google/cloud/sql/core/ConnectionInfo
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 99 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19556678
instanceKlass com/google/cloud/sql/core/SslData
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/api/services/sqladmin/SQLAdmin$Connect
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 61 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19554a30
instanceKlass com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 25 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19554600
instanceKlass com/google/cloud/sql/core/InstanceMetadata
instanceKlass  @bci com/google/cloud/sql/core/Refresher startRefreshAttempt ()Lcom/google/common/util/concurrent/ListenableFuture; 120 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/Refresher$$Lambda+0x0000020c195541b8
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoRepository getConnectionInfo (Lcom/google/cloud/sql/core/CloudSqlInstanceName;Lcom/google/cloud/sql/core/AccessTokenSupplier;Lcom/google/cloud/sql/AuthType;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;)Lcom/google/common/util/concurrent/ListenableFuture; 8 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoRepository$$Lambda+0x0000020c19553b50
instanceKlass  @bci com/google/common/util/concurrent/AggregateFuture init ()V 107 <appendix> member <vmtarget> ; # com/google/common/util/concurrent/AggregateFuture$$Lambda+0x0000020c195534d0
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/google/common/util/concurrent/AggregateFutureState$AtomicHelper
instanceKlass  @bci com/google/cloud/sql/core/Refresher startRefreshAttempt ()Lcom/google/common/util/concurrent/ListenableFuture; 94 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/Refresher$$Lambda+0x0000020c19551760
instanceKlass com/google/common/util/concurrent/AsyncCallable
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/util/concurrent/Futures$FutureCombiner
instanceKlass  @bci com/google/cloud/sql/core/Refresher startRefreshAttempt ()Lcom/google/common/util/concurrent/ListenableFuture; 60 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/Refresher$$Lambda+0x0000020c1954bc30
instanceKlass com/google/common/util/concurrent/ImmediateFuture
instanceKlass com/google/common/util/concurrent/GwtFuturesCatchingSpecialization
instanceKlass com/google/cloud/sql/core/RefreshCalculator
instanceKlass  @bci com/google/cloud/sql/core/AsyncRateLimiter <init> (J)V 2 <appendix> argL0 ; # com/google/cloud/sql/core/AsyncRateLimiter$$Lambda+0x0000020c1954ac48
instanceKlass  @cpi com/google/cloud/sql/core/AsyncRateLimiter 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020c1954d400
instanceKlass java/util/function/LongSupplier
instanceKlass com/google/cloud/sql/core/AsyncRateLimiter
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoCache <init> (Lcom/google/cloud/sql/core/ConnectionConfig;Lcom/google/cloud/sql/core/ConnectionInfoRepository;Lcom/google/cloud/sql/CredentialFactory;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;J)V 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020c1954d000
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoCache <init> (Lcom/google/cloud/sql/core/ConnectionConfig;Lcom/google/cloud/sql/core/ConnectionInfoRepository;Lcom/google/cloud/sql/CredentialFactory;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;J)V 76 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/DefaultConnectionInfoCache$$Lambda+0x0000020c1954a808
instanceKlass com/google/cloud/sql/core/Refresher
instanceKlass  @bci com/google/cloud/sql/core/DefaultConnectionInfoCache <init> (Lcom/google/cloud/sql/core/ConnectionConfig;Lcom/google/cloud/sql/core/ConnectionInfoRepository;Lcom/google/cloud/sql/CredentialFactory;Lcom/google/common/util/concurrent/ListeningScheduledExecutorService;Lcom/google/common/util/concurrent/ListenableFuture;J)V 50 <appendix> argL0 ; # com/google/cloud/sql/core/DefaultConnectionInfoCache$$Lambda+0x0000020c1954a3b0
instanceKlass com/google/cloud/sql/core/CloudSqlInstanceName
instanceKlass com/google/cloud/sql/core/AccessTokenSupplier
instanceKlass  @bci com/google/cloud/sql/core/Connector getConnection (Lcom/google/cloud/sql/core/ConnectionConfig;)Lcom/google/cloud/sql/core/DefaultConnectionInfoCache; 7 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/Connector$$Lambda+0x0000020c19549d38
instanceKlass com/google/cloud/sql/core/DefaultConnectionInfoCache
instanceKlass com/google/api/client/http/HttpRequestFactory
instanceKlass com/google/api/client/util/Strings
instanceKlass java/security/KeyStore$Entry
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass com/google/cloud/sql/core/DefaultConnectionInfoRepository
instanceKlass com/google/api/client/googleapis/services/GoogleClientRequestInitializer
instanceKlass com/google/api/client/googleapis/services/AbstractGoogleClient
instanceKlass com/google/api/client/googleapis/services/AbstractGoogleClient$Builder
instanceKlass javax/net/SocketFactory
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x0000020c194f5168
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000020c194eb600
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000020c194eb3e0
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass com/google/api/client/util/SslUtils
instanceKlass sun/security/util/PBEUtil
instanceKlass javax/crypto/MacSpi
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020c1954cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c1954c800
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020c1954c400
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x0000020c194e2980
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020c1954c000
instanceKlass javax/crypto/Mac
instanceKlass sun/security/pkcs12/MacData
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/NullnessCasts
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass java/security/PrivateKey
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x0000020c194d9690
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x0000020c194d7678
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/util/ArrayUtil
instanceKlass javax/crypto/spec/RC2ParameterSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000020c194d44c0
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass  @bci com/sun/crypto/provider/PBEKey <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;Z)V 150 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBEKey$$Lambda+0x0000020c194d3be8
instanceKlass com/sun/crypto/provider/PBEKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass com/sun/crypto/provider/PKCS12PBECipherCore
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
